Title,Artist,Genre,Decade,Duration
Hotel California 1,Adele,Rock,2010,3.5
Bohemian Rhapsody 2,Eminem,Rock,2000,3.2
Shape of You 3,Ed Sheeran,Classical,2000,4.7
Halo 4,Coldplay,Hip-Hop,1970,4.7
Hotel California 5,Eminem,Pop,2000,5.0
Hotel California 6,Adele,Hip-Hop,2020,3.2
Someone Like You 7,Adele,R&B,1990,2.8
Someone Like You 8,MAGIC,Hip-Hop,2020,3.2
Shape of You 9,Ed Sheeran,Hip-Hop,2010,4.7
Viva La Vida 10,ABBA,Rock,1980,3.6
Bohemian Rhapsody 11,ABBA,Electronic,2010,4.2
Mamma Mia 12,Adele,Electronic,2000,2.6
Shape of You 13,Drake,Indie,2010,3.7
Blinding Lights 14,Ed Sheeran,Pop,2020,3.4
Shape of You 15,Coldplay,Country,1990,5.2
Hotel California 16,Coldplay,Hip-Hop,1990,4.3
Hotel California 17,MAGIC,Reggae,1970,5.0
Bohemian Rhapsody 18,MAGIC,Reggae,1990,3.1
Perfect 19,Taylor Swift,Jazz,2000,5.2
Someone Like You 20,The Beatles,Hip-Hop,2010,3.4
Rude 21,Drake,R&B,1970,3.8
Mamma Mia 22,MAGIC,Rock,2010,3.0
Bohemian Rhapsody 23,Eminem,Jazz,2000,3.8
Someone Like You 24,Drake,Classical,2010,2.6
Someone Like You 25,Adele,Reggae,1990,2.6
Halo 26,Eminem,Pop,1980,2.6
Blinding Lights 27,ABBA,Hip-Hop,1980,4.8
Hotel California 28,MAGIC,R&B,1970,3.7
Someone Like You 29,Drake,Hip-Hop,2020,4.2
Hotel California 30,Drake,Country,2000,5.0
Viva La Vida 31,MAGIC,Jazz,2010,5.1
Rude 32,MAGIC,Rock,1980,3.7
Halo 33,Drake,Pop,1990,2.6
Viva La Vida 34,Taylor Swift,Pop,1970,3.5
Bohemian Rhapsody 35,ABBA,Indie,2010,4.6
Perfect 36,Taylor Swift,Jazz,1980,3.5
Shape of You 37,Coldplay,Electronic,2010,3.8
Mamma Mia 38,Ed Sheeran,Pop,2000,4.0
Perfect 39,Ed Sheeran,Pop,1980,5.0
Blinding Lights 40,The Beatles,Classical,2010,5.5
Perfect 41,Drake,Reggae,2010,2.6
Viva La Vida 42,ABBA,Indie,2020,2.7
Viva La Vida 43,Coldplay,Pop,1980,5.2
Shape of You 44,Taylor Swift,Rock,2020,4.1
Shape of You 45,ABBA,R&B,1980,5.0
Bohemian Rhapsody 46,Coldplay,Reggae,2000,3.4
Halo 47,Adele,Rock,1980,3.8
Perfect 48,Coldplay,Rock,2000,3.4
Rude 49,Taylor Swift,Indie,2000,3.9
Halo 50,The Beatles,Hip-Hop,1970,3.5
Blinding Lights 51,Eminem,Electronic,2020,2.7
Perfect 52,ABBA,Rock,2010,4.9
Blinding Lights 53,Adele,Jazz,2000,4.9
Blinding Lights 54,Ed Sheeran,Hip-Hop,2020,3.5
Someone Like You 55,Taylor Swift,Pop,1970,5.3
Hotel California 56,The Beatles,Pop,2010,3.8
Halo 57,Coldplay,Classical,2000,3.0
Hotel California 58,Beyoncé,Indie,2020,5.0
Halo 59,Adele,Jazz,1970,5.1
Bohemian Rhapsody 60,MAGIC,Pop,2010,3.9
Hotel California 61,Coldplay,Rock,1980,5.4
Shape of You 62,Beyoncé,Hip-Hop,1970,3.6
Mamma Mia 63,Eminem,Indie,2000,5.2
Blinding Lights 64,Adele,Classical,1980,3.1
Viva La Vida 65,Drake,Pop,1980,3.4
Blinding Lights 66,ABBA,Electronic,1990,5.2
Bohemian Rhapsody 67,Adele,Indie,1970,3.7
Blinding Lights 68,Drake,Rock,2020,3.9
Mamma Mia 69,Ed Sheeran,Classical,1980,3.8
